date,pm25,pm10,o3,no2,so2,co
2024-08-02,29.0,16.0,2.0,1.0,1.0,1.5
2024-08-03,31.0,26.0,2.0,1.0,1.0,1.75
2024-08-04,45.0,29.0,2.0,2.0,1.0,2.0
2024-08-05,46.0,15.0,2.0,2.0,1.0,3.0
2024-08-06,30.0,14.0,3.0,2.0,1.0,1.0
2024-08-07,28.0,16.0,3.0,2.0,1.0,2.0
2024-08-08,30.0,16.0,7.0,2.0,1.0,4.0
2024-08-09,30.0,14.0,8.0,2.0,1.0,5.0
2024-08-10,29.0,12.0,9.0,1.0,1.0,5.0
2024-08-11,24.0,19.0,8.0,2.0,1.0,6.0
2024-08-12,36.0,15.0,4.0,2.0,1.0,5.0
2024-08-13,29.0,16.0,3.0,2.0,1.0,2.0
2024-08-14,31.0,18.0,5.0,2.0,1.0,2.0
2024-08-15,34.0,17.0,5.0,2.0,1.0,2.0
2024-08-16,33.0,18.0,5.0,2.0,1.0,2.0
2024-08-17,34.0,28.0,4.0,2.0,1.0,3.0
2024-08-18,47.0,26.0,4.0,2.0,1.0,5.0
2024-08-19,44.0,27.0,5.0,4.0,1.0,7.0
2024-08-20,44.0,25.0,7.0,3.0,1.0,6.0
2024-08-21,43.0,27.0,11.0,3.0,1.0,7.0
2024-08-22,45.0,10.0,4.0,3.3333333333333335,1.0,5.0
2024-08-23,22.0,14.333333333333332,6.333333333333334,3.6666666666666665,1.0,5.333333333333333
2024-08-24,29.666666666666668,18.666666666666664,8.666666666666668,4.0,1.0,5.666666666666667
2024-08-25,37.333333333333336,23.0,11.0,1.0,1.0,6.0
2024-08-26,45.0,16.0,14.0,1.5,1.0,6.0
2024-08-27,34.0,25.0,14.0,2.0,1.0,6.0
2024-08-28,46.0,42.0,4.0,3.0,1.0,3.0
2024-08-29,68.0,32.0,10.0,2.0,1.0,2.0
2024-08-30,52.0,23.0,6.0,2.0,1.0,3.0
2024-08-31,41.0,28.0,5.0,1.0,1.0,4.0
2024-09-01,48.0,21.0,5.0,1.0,1.0,7.0
2024-09-02,40.0,20.0,8.0,1.0,1.0,6.0
2024-09-03,37.0,28.0,11.0,1.0,1.0,6.0
2024-09-04,47.0,26.0,7.0,1.0,1.0,6.0
2024-09-05,41.0,29.0,6.0,1.0,1.0,5.0
2024-09-06,41.0,24.0,5.0,1.0,1.0,4.0
2024-09-07,36.0,21.0,6.0,1.0,1.0,5.0
2024-09-08,30.0,17.0,5.0,2.0,1.0,4.0
2024-09-09,25.0,24.0,6.0,3.0,1.0,7.0
2024-09-10,35.0,16.0,8.0,1.0,1.0,7.0
2024-09-11,24.0,37.0,4.0,2.0,1.0,8.0
2024-09-12,56.0,29.0,6.0,1.0,1.0,9.0
2024-09-13,42.0,16.0,6.0,1.0,1.0,8.0
2024-09-14,24.0,16.0,8.0,4.0,1.0,10.0
2024-09-15,24.0,37.0,5.0,1.0,1.0,12.0
2024-09-16,53.0,33.0,8.0,1.0,1.0,10.0
2024-09-17,48.0,29.0,11.0,1.0,1.0,8.0
2024-09-18,43.0,33.0,10.0,1.0,1.0,8.5
2024-09-19,46.5,37.0,9.0,1.0,1.0,9.0
2024-09-20,50.0,27.0,6.0,1.0,1.0,6.0
2024-09-21,41.0,35.0,5.0,2.0,1.0,3.0
2024-09-22,52.0,34.0,9.0,2.0,1.0,5.0
2024-09-23,49.0,21.0,8.0,3.5,1.0,12.0
2024-09-24,41.0,11.0,9.0,5.0,1.0,1.0
2024-09-25,26.0,10.0,8.0,10.0,1.0,4.0
2024-09-26,25.0,7.0,7.0,9.0,1.0,4.0
2024-09-27,21.0,8.0,6.0,6.0,1.0,3.0
2024-09-28,23.0,16.0,7.0,8.0,1.0,4.0
2024-09-29,34.0,23.0,10.0,7.0,1.0,4.0
2024-09-30,42.0,57.0,10.0,4.0,1.0,2.0
2024-10-01,80.0,60.0,24.0,5.0,1.0,9.0
2024-10-02,83.0,30.0,8.0,3.0,1.0,6.0
2024-10-03,51.0,21.0,12.0,3.0,1.0,5.0
2024-10-04,40.0,20.0,8.0,6.0,1.0,1.0
2024-10-05,38.0,26.0,11.0,4.0,1.0,1.0
2024-10-06,45.0,53.0,19.0,8.0,1.0,3.0
2024-10-07,75.0,64.0,22.0,13.0,1.0,4.0
2024-10-08,88.0,44.0,12.0,9.0,1.0,1.0
2024-10-09,65.0,41.0,13.0,10.0,1.0,1.0
2024-10-10,62.0,20.0,14.0,10.0,1.0,2.0
2024-10-11,38.0,32.0,16.0,9.0,1.0,4.0
2024-10-12,53.0,35.0,15.0,9.0,1.0,5.0
2024-10-13,55.0,24.0,17.0,12.0,1.0,2.0
2024-10-14,43.0,31.0,17.0,11.0,1.0,1.0
2024-10-15,50.0,44.0,18.0,64.0,1.0,3.0
2024-10-16,65.0,47.0,18.0,12.0,9.0,6.0
2024-10-17,69.0,44.0,22.0,68.0,8.428571428571429,3.0
2024-10-18,65.0,15.0,7.0,86.0,7.857142857142858,2.0
2024-10-19,33.0,25.0,25.0,31.0,7.285714285714286,2.0
2024-10-20,44.0,21.0,19.0,15.0,6.714285714285714,2.0
2024-10-21,38.0,36.0,20.0,11.0,6.142857142857142,5.0
2024-10-22,57.0,43.0,14.0,8.0,5.571428571428571,3.0
2024-10-23,63.0,56.0,16.0,9.0,5.0,2.0
2024-10-24,79.0,62.0,16.0,3.0,5.0,2.0
2024-10-25,84.0,64.0,17.0,22.0,5.0,4.0
2024-10-26,88.0,67.0,48.0,35.0,8.0,7.0
2024-10-27,92.0,73.0,41.0,5.0,7.0,7.0
2024-10-28,102.0,62.0,42.0,5.0,4.0,6.0
2024-10-29,87.0,67.0,19.0,11.0,2.0,5.0
2024-10-30,93.0,71.0,18.0,42.0,2.0,5.0
2024-10-31,98.0,64.0,43.0,40.0,2.0,4.0
2024-11-01,88.0,95.0,17.0,37.0,4.0,5.0
2024-11-02,117.0,68.0,31.0,33.0,4.0,4.0
2024-11-03,94.0,70.0,31.0,31.0,4.0,4.0
2024-11-04,97.0,73.0,18.0,26.0,3.0,5.0
2024-11-05,101.0,76.0,18.0,17.0,4.0,4.0
2024-11-06,105.0,76.0,36.0,10.0,6.0,3.0
2024-11-07,105.0,74.0,18.0,11.0,4.0,4.0
2024-11-08,103.0,74.0,18.0,12.0,3.0,5.0
2024-11-09,102.0,72.0,34.0,11.0,5.0,3.0
2024-11-10,100.0,74.0,17.0,11.0,5.0,3.0
2024-11-11,103.0,65.0,27.0,9.0,4.0,4.0
2024-11-12,90.0,68.0,17.0,14.0,10.0,3.0
2024-11-13,93.0,64.0,37.0,14.0,6.0,3.0
2024-11-14,88.0,68.0,22.0,15.0,57.0,9.0
2024-11-15,94.0,86.0,31.0,19.0,6.0,5.0
2024-11-16,121.0,76.0,17.0,20.0,4.0,4.0
2024-11-17,105.0,65.0,16.0,19.0,5.0,3.0
2024-11-18,90.0,67.0,21.0,10.0,3.0,2.0
2024-11-19,93.0,75.0,23.0,5.0,6.0,3.0
2024-11-20,103.0,80.0,22.0,24.0,5.0,4.0
2024-11-21,111.0,83.0,23.0,14.0,5.0,5.0
2024-11-22,118.0,93.0,33.0,7.0,5.0,6.0
2024-11-23,133.0,92.0,23.0,6.0,3.0,6.0
2024-11-24,131.0,86.0,19.0,5.0,6.0,4.0
2024-11-25,121.0,72.0,19.0,5.0,4.0,3.0
2024-11-26,99.0,69.0,35.0,5.0,8.0,2.0
2024-11-27,95.0,69.0,38.0,4.0,5.0,1.0
2024-11-28,95.0,64.0,19.0,26.0,6.0,2.0
2024-11-29,88.0,70.0,24.0,23.0,7.0,1.0
2024-11-30,97.0,77.0,43.0,13.0,6.0,5.0
2024-12-01,108.0,77.0,108.0,12.0,33.0,6.0
2024-12-02,101.0,74.0,10.0,9.0,5.0,5.0
2024-12-03,102.0,74.0,13.0,13.5,6.0,4.0
2024-12-04,103.0,76.0,20.0,18.0,3.0,6.0
2024-12-05,105.0,69.0,14.0,17.0,5.0,6.0
2024-12-06,95.0,68.0,15.0,12.0,3.0,2.0
2024-12-07,94.0,73.0,13.333333333333334,12.666666666666666,2.6666666666666665,3.666666666666667
2024-12-08,101.66666666666667,78.0,11.666666666666666,13.333333333333334,2.3333333333333335,5.333333333333334
2024-12-09,109.33333333333333,83.0,10.0,14.0,2.0,7.0
2024-12-10,117.0,78.0,16.0,13.0,7.0,3.0
2024-12-11,108.0,72.0,15.0,15.0,4.0,6.0
2024-12-12,100.0,64.0,13.0,11.0,5.0,1.0
2024-12-13,88.0,73.0,15.0,11.0,4.0,5.0
2024-12-14,101.0,71.0,17.0,11.0,8.0,3.0
2024-12-15,97.0,64.0,14.0,12.0,5.0,3.0
2024-12-16,87.0,83.0,18.0,17.0,5.0,6.0
2024-12-17,117.0,91.0,26.0,15.0,6.0,8.0
2024-12-18,130.0,90.0,26.0,16.0,7.0,7.0
2024-12-19,126.0,97.0,19.0,11.0,5.0,6.0
2024-12-20,134.0,128.0,18.0,17.0,4.0,9.0
2024-12-21,152.0,99.0,13.0,12.0,5.0,5.0
2024-12-22,130.0,81.0,12.0,11.0,1.0,4.0
2024-12-23,114.0,91.0,14.0,11.0,3.0,4.0
2024-12-24,127.0,100.0,15.0,11.0,4.0,6.0
2024-12-25,141.0,101.0,16.0,12.0,5.0,6.0
2024-12-26,139.0,78.0,15.0,10.0,3.0,3.0
2024-12-27,107.0,117.0,15.0,11.0,5.0,8.0
2024-12-28,154.0,88.0,12.0,9.0,4.0,5.0
2024-12-29,124.0,80.33333333333333,10.333333333333334,9.333333333333334,3.3333333333333335,3.666666666666667
2024-12-30,112.0,72.66666666666667,8.666666666666666,9.666666666666666,2.666666666666667,2.3333333333333335
2024-12-31,100.0,65.0,7.0,10.0,2.0,1.0
2025-01-01,88.0,75.0,17.0,11.0,4.0,4.0
2025-01-02,100.0,67.0,15.0,10.0,4.0,3.0
2025-01-03,93.0,68.0,55.0,12.0,6.0,2.0
2025-01-04,95.0,83.0,48.0,11.0,6.0,4.0
2025-01-05,115.0,81.0,17.0,9.0,5.0,4.0
2025-01-06,112.0,88.0,17.0,10.0,21.0,4.0
2025-01-07,125.0,85.0,19.0,10.0,6.0,5.0
2025-01-08,118.0,84.0,18.0,8.0,7.0,4.0
2025-01-09,118.0,84.0,28.0,10.0,5.0,4.0
2025-01-10,119.0,93.0,8.0,11.0,5.0,8.0
2025-01-11,133.0,88.5,10.0,9.5,3.0,5.5
2025-01-12,124.0,84.0,12.0,8.0,1.0,3.0
2025-01-13,115.0,94.0,18.0,6.0,3.0,4.0
2025-01-14,133.0,103.0,18.0,7.0,7.0,8.0
2025-01-15,140.0,109.0,15.0,6.0,4.0,5.0
2025-01-16,149.0,94.0,11.0,6.0,6.0,4.0
2025-01-17,132.0,81.0,28.0,5.0,5.0,1.0
2025-01-18,114.0,84.0,19.0,6.0,8.0,2.0
2025-01-19,117.0,87.0,19.0,7.0,6.0,3.0
2025-01-20,123.0,91.0,18.0,10.0,5.0,5.0
2025-01-21,129.0,90.0,15.0,10.285714285714286,4.0,5.0
2025-01-22,128.0,83.0,33.0,10.571428571428571,4.0,2.0
2025-01-23,117.0,92.0,20.0,10.857142857142858,6.0,3.0
2025-01-24,131.0,98.0,17.0,11.142857142857142,6.0,6.0
2025-01-25,138.0,87.0,29.0,11.428571428571429,5.0,4.0
2025-01-26,122.0,68.0,23.0,11.714285714285714,3.0,7.0
2025-01-27,94.0,73.0,32.0,12.0,6.0,3.0
2025-01-28,101.0,63.0,19.0,8.0,4.0,3.0
2025-01-29,86.0,85.0,35.0,12.0,10.0,4.0
2025-01-30,117.0,65.0,12.0,9.0,3.0,1.0
2025-01-31,90.0,67.0,16.0,9.0,7.0,2.0
2025-02-01,94.0,79.0,23.0,8.0,5.0,2.0
2025-02-02,111.0,78.0,17.0,10.0,6.0,3.0
2025-02-03,110.0,61.0,39.0,23.0,5.0,2.0
2025-02-04,86.0,68.0,26.0,48.0,7.0,1.0
2025-02-05,94.0,86.0,58.0,34.0,22.0,2.0
2025-02-06,121.0,93.0,30.0,39.0,4.0,6.0
2025-02-07,132.0,87.0,49.0,27.0,4.0,5.0
2025-02-08,122.0,71.0,24.0,20.0,2.0,3.0
2025-02-09,99.0,65.0,26.0,14.0,4.0,4.0
2025-02-10,90.0,69.0,48.0,11.0,6.0,3.0
2025-02-11,96.0,73.0,49.0,17.0,8.0,2.0
2025-02-12,101.0,67.0,5.0,15.0,2.0,2.0
2025-02-13,93.0,70.5,14.0,13.0,3.5,2.0
2025-02-14,98.0,74.0,23.0,11.0,5.0,2.0
2025-02-15,103.0,69.0,51.0,17.0,21.0,2.0
2025-02-16,96.0,68.0,27.0,15.0,17.0,1.0
2025-02-17,96.0,76.0,23.0,18.0,24.0,7.0
2025-02-18,106.0,68.0,30.0,20.0,6.0,15.0
2025-02-19,94.0,78.0,45.0,31.0,3.0,2.0
2025-02-20,109.0,66.0,50.0,28.0,3.0,2.0
2025-02-21,91.0,86.0,28.0,7.0,4.0,4.0
2025-02-22,121.0,77.0,27.0,6.0,4.0,6.0
2025-02-23,108.0,72.0,55.0,7.0,3.0,3.0
2025-02-24,99.0,77.0,69.0,11.0,3.0,1.0
2025-02-25,108.0,76.0,81.0,9.0,6.0,2.0
2025-02-26,107.0,78.0,68.0,8.0,4.0,4.0
2025-02-27,109.0,80.0,64.0,6.0,7.0,4.0
2025-02-28,113.0,75.0,72.0,6.0,9.0,5.0
2025-03-01,104.0,71.0,48.0,5.0,4.0,4.0
2025-03-02,99.0,77.0,28.0,5.0,15.0,6.0
2025-03-03,108.0,78.0,21.0,3.0,1.0,2.0
2025-03-04,109.0,80.0,18.0,9.0,1.0,2.0
2025-03-05,113.0,74.0,74.0,11.0,2.0,3.0
2025-03-06,103.0,83.0,38.0,13.0,4.0,7.0
2025-03-07,117.0,89.0,14.0,14.0,1.0,12.0
2025-03-08,127.0,88.33333333333333,21.666666666666668,13.666666666666666,6.333333333333333,10.0
2025-03-09,124.33333333333333,87.66666666666667,29.333333333333336,13.333333333333334,11.666666666666666,8.0
2025-03-10,121.66666666666667,87.0,37.0,13.0,17.0,6.0
2025-03-11,119.0,82.0,42.0,9.0,5.0,5.0
2025-03-12,115.0,76.0,76.0,8.0,3.0,4.0
2025-03-13,103.0,81.0,25.0,9.0,1.0,6.0
2025-03-14,112.0,46.0,20.0,4.0,2.0,3.5
2025-03-15,67.0,55.0,24.0,3.0,2.0,1.0
2025-03-16,76.0,64.0,48.0,3.0,2.0,2.0
2025-03-17,88.0,59.0,45.0,3.0,1.0,1.0
2025-03-18,81.0,62.0,39.0,4.0,1.0,2.0
2025-03-19,85.0,59.0,39.0,5.0,1.0,3.0
2025-03-20,81.0,63.0,14.0,2.0,1.3333333333333333,3.0
2025-03-21,85.0,39.0,10.0,5.0,1.6666666666666665,3.0
2025-03-22,60.0,46.666666666666664,21.0,5.75,2.0,3.0
2025-03-23,68.33333333333333,54.333333333333336,32.0,6.5,2.333333333333333,3.0
2025-03-24,76.66666666666666,62.0,43.0,7.25,2.6666666666666665,3.0
2025-03-25,85.0,48.0,43.0,8.0,3.0,3.0
2025-03-26,68.0,24.0,28.0,9.0,1.0,4.0
2025-03-27,45.0,79.0,12.0,20.0,3.0,6.0
2025-03-28,110.0,88.0,35.0,12.0,5.0,4.0
2025-03-29,125.0,86.0,83.0,16.0,6.0,6.0
2025-03-30,121.0,73.0,41.0,16.0,3.0,7.0
2025-03-31,100.0,85.0,21.0,19.0,5.0,7.0
