date,pm25,pm10,o3,no2,so2,co
2024-04-02,139.5,65.0,16.0,3.0,4.0,7.0
2024-04-03,125.0,70.0,16.0,3.0,3.0,7.0
2024-04-04,140.0,61.0,17.0,4.0,4.0,8.0
2024-04-05,127.0,66.0,17.0,3.5,3.5,7.5
2024-04-06,135.5,71.0,17.0,3.0,3.0,7.0
2024-04-07,144.0,70.0,15.0,3.0,3.0,6.0
2024-04-08,145.0,75.0,16.0,3.0,4.0,7.0
2024-04-09,147.0,73.0,17.0,3.0,3.0,7.0
2024-04-10,141.0,64.0,16.0,3.0,3.0,7.0
2024-04-11,128.0,66.0,16.0,3.0,3.0,7.0
2024-04-12,128.0,68.0,16.0,3.0,3.0,7.0
2024-04-13,128.0,60.0,16.0,3.0,3.0,7.0
2024-04-14,116.0,91.0,16.0,3.0,3.0,7.0
2024-04-15,166.0,76.0,16.0,3.0,3.0,7.0
2024-04-16,152.0,94.0,15.0,3.0,3.0,7.0
2024-04-17,168.0,98.0,16.0,3.0,4.0,7.0
2024-04-18,173.0,87.0,16.0,3.0,3.0,7.0
2024-04-19,163.0,88.0,16.0,3.0,4.0,7.0
2024-04-20,164.0,92.0,15.0,3.0,3.0,7.0
2024-04-21,167.0,72.0,16.0,3.0,3.0,7.0
2024-04-22,147.0,72.0,16.0,3.0,4.0,7.0
2024-04-23,140.0,100.0,16.0,3.0,3.0,7.0
2024-04-24,175.0,84.0,16.0,3.0,3.0,7.0
2024-04-25,162.0,78.0,16.0,3.0,3.5,7.0
2024-04-26,151.5,72.0,16.0,3.0,4.0,7.0
2024-04-27,141.0,96.0,17.0,3.0,3.0,7.0
2024-04-28,170.0,83.0,17.0,3.0,4.0,7.0
2024-04-29,161.0,97.0,16.0,3.0,3.0,7.0
2024-04-30,169.0,83.0,16.0,3.0,3.0,7.0
2024-05-01,149.0,78.0,14.0,3.0,4.0,6.0
2024-05-02,148.0,77.0,16.0,3.0,3.0,7.0
2024-05-03,151.0,76.0,16.0,3.0,4.0,7.0
2024-05-04,146.0,75.0,17.0,3.0,4.0,7.0
2024-05-05,142.0,92.0,16.0,3.0,3.0,7.0
2024-05-06,160.0,110.0,14.0,3.0,3.0,7.0
2024-05-07,173.0,54.0,14.0,3.0,4.0,6.0
2024-05-08,102.0,42.0,15.0,3.0,3.0,6.0
2024-05-09,71.0,45.0,14.0,3.0,3.0,6.0
2024-05-10,79.0,89.0,14.0,3.0,3.0,7.0
2024-05-11,97.0,71.5,14.5,3.0,3.5,6.5
2024-05-12,95.5,54.0,15.0,3.0,4.0,6.0
2024-05-13,94.0,67.0,16.0,3.0,3.0,7.0
2024-05-14,122.0,84.0,15.0,3.0,4.0,7.0
2024-05-15,157.0,60.0,18.0,4.0,3.0,8.0
2024-05-16,109.0,83.0,18.0,3.0,3.0,7.0
2024-05-17,150.0,74.0,18.0,3.0,3.0,7.0
2024-05-18,136.0,88.0,16.0,3.0,3.0,7.0
2024-05-19,156.0,103.0,16.0,3.0,3.0,7.0
2024-05-20,157.0,54.0,16.0,3.0,4.0,7.0
2024-05-21,94.0,54.0,16.0,3.0,3.0,7.0
2024-05-22,95.0,47.0,15.0,3.0,4.0,7.0
2024-05-23,82.0,48.0,20.0,3.0,3.0,7.0
2024-05-24,82.0,54.0,21.0,3.0,4.0,7.0
2024-05-25,96.0,60.0,20.0,3.0,3.0,7.0
2024-05-26,110.0,66.0,24.0,4.0,4.0,7.0
2024-05-27,125.0,55.0,21.0,3.0,3.0,7.0
2024-05-28,97.0,78.0,21.0,4.0,3.0,8.0
2024-05-29,142.0,92.0,22.0,3.0,3.0,7.0
2024-05-30,156.0,77.0,22.0,3.0,3.0,7.0
2024-05-31,142.0,62.0,21.0,4.0,4.0,8.0
2024-06-01,114.0,93.0,20.0,4.0,4.0,8.0
2024-06-02,162.0,69.0,21.0,3.0,3.0,7.0
2024-06-03,128.0,97.0,20.0,3.0,3.0,7.0
2024-06-04,150.0,63.0,20.0,3.0,3.0,7.0
2024-06-05,117.0,84.0,18.0,3.0,5.0,6.0
2024-06-06,121.0,65.0,21.0,3.0,3.0,7.0
2024-06-07,121.0,87.0,21.0,4.0,3.0,7.0
2024-06-08,158.0,65.0,18.0,3.0,4.0,7.0
2024-06-09,124.0,60.0,22.0,3.0,4.0,7.0
2024-06-10,109.0,62.0,22.0,3.0,3.0,7.0
2024-06-11,114.0,70.0,22.0,3.0,4.0,7.0
2024-06-12,133.0,77.0,22.0,3.0,4.0,7.0
2024-06-13,148.0,70.0,22.0,3.0,4.0,7.0
2024-06-14,127.0,83.0,21.0,3.0,3.0,7.0
2024-06-15,155.0,78.0,23.0,4.0,3.0,7.0
2024-06-16,146.0,76.0,22.0,4.0,3.0,8.0
2024-06-17,150.0,57.0,20.0,3.0,2.0,7.0
2024-06-18,104.0,86.0,21.0,3.0,3.0,7.0
2024-06-19,147.0,66.0,19.0,3.0,4.0,7.0
2024-06-20,97.0,49.0,19.0,3.0,3.0,7.0
2024-06-21,84.0,43.0,18.0,3.0,3.0,7.0
2024-06-22,74.0,33.0,20.0,3.0,3.0,7.0
2024-06-23,57.0,47.0,19.0,3.0,4.0,7.0
2024-06-24,79.0,46.0,19.0,3.0,4.0,7.0
2024-06-25,78.0,41.0,18.0,3.0,3.0,7.0
2024-06-26,71.0,23.0,18.0,3.0,3.0,7.0
2024-06-27,43.0,29.0,19.0,3.0,4.0,7.0
2024-06-28,52.0,26.0,17.0,3.0,3.0,6.0
2024-06-29,77.0,24.0,18.0,3.0,3.0,6.0
2024-06-30,70.0,28.0,17.0,3.0,3.0,6.0
2024-07-01,80.0,33.0,17.0,3.0,4.0,6.0
2024-07-02,92.0,25.0,16.0,3.0,3.0,6.0
2024-07-03,72.0,21.0,17.0,3.0,3.0,6.0
2024-07-04,63.0,24.0,16.0,3.0,3.0,6.0
2024-07-05,71.0,10.0,16.0,3.0,4.0,6.0
2024-07-06,32.0,12.0,16.0,3.0,4.0,6.0
2024-07-07,42.0,39.0,18.0,3.0,4.0,6.0
2024-07-08,104.0,55.0,18.0,3.0,4.0,7.0
2024-07-09,147.0,48.0,17.0,3.0,3.5,7.0
2024-07-10,128.0,41.0,16.0,3.0,3.0,7.0
2024-07-11,109.0,32.0,16.0,3.0,3.0,6.0
2024-07-12,88.0,35.0,17.0,3.0,5.0,7.0
2024-07-13,94.0,36.0,18.0,3.0,4.0,6.0
2024-07-14,98.0,53.0,18.0,3.0,4.0,7.0
2024-07-15,145.0,47.0,17.0,3.0,3.0,7.0
2024-07-16,126.0,41.0,17.0,3.0,4.0,7.0
2024-07-17,107.0,38.0,17.0,3.0,4.0,7.0
2024-07-18,100.0,39.0,18.0,3.0,3.0,7.0
2024-07-19,102.0,33.0,19.0,3.0,4.0,7.0
2024-07-20,87.0,352.0,18.0,3.0,3.0,7.0
2024-07-21,361.0,822.0,18.0,3.0,4.0,7.0
2024-07-22,746.0,33.0,18.0,3.0,3.0,7.0
2024-07-23,77.0,39.0,18.0,3.0,4.0,7.0
2024-07-24,88.0,31.0,18.0,3.0,4.0,7.0
2024-07-25,73.0,29.0,18.0,3.0,3.0,6.0
2024-07-26,87.0,35.0,18.0,3.0,4.0,7.0
2024-07-27,96.0,38.0,18.0,3.0,4.0,7.0
2024-07-28,104.0,48.0,18.0,3.0,4.0,7.0
2024-07-29,129.0,48.0,19.0,3.0,3.0,7.0
2024-07-30,126.0,37.0,17.0,3.0,3.0,6.0
2024-07-31,102.0,20.0,18.0,3.0,3.0,6.0
2024-08-01,64.0,21.0,17.0,3.0,4.0,6.0
2024-08-02,64.0,18.0,17.0,3.0,3.0,6.0
2024-08-03,58.0,26.0,16.0,3.0,3.0,6.0
2024-08-04,76.0,21.0,18.0,3.0,3.0,6.0
2024-08-05,66.0,41.0,17.0,3.0,3.0,7.0
2024-08-06,113.0,21.0,16.0,3.0,3.0,6.0
2024-08-07,66.0,17.0,16.0,3.0,3.0,6.0
2024-08-08,55.0,17.0,16.0,3.0,3.0,6.0
2024-08-09,56.0,17.0,16.0,3.0,3.0,6.0
2024-08-10,54.0,20.0,16.0,3.0,3.0,6.0
2024-08-11,64.0,22.0,16.0,3.0,3.0,6.0
2024-08-12,67.0,20.0,17.0,3.0,3.0,6.0
2024-08-13,60.0,25.0,16.0,3.0,3.0,6.0
2024-08-14,72.0,21.0,18.0,3.0,4.0,6.0
2024-08-15,65.0,27.0,18.0,3.0,3.0,6.0
2024-08-16,77.0,38.0,18.0,3.0,3.0,7.0
2024-08-17,103.0,19.0,16.0,3.0,3.0,6.0
2024-08-18,56.0,22.0,18.0,3.0,4.0,6.0
2024-08-19,68.0,27.0,16.0,3.0,3.0,6.0
2024-08-20,78.0,19.0,17.0,3.0,3.0,6.0
2024-08-21,59.0,36.0,16.0,3.0,3.0,6.0
2024-08-22,101.0,41.0,17.0,3.0,3.0,6.0
2024-08-23,109.0,32.0,17.0,3.0,3.0,6.0
2024-08-24,90.0,44.0,17.0,3.0,3.0,6.0
2024-08-25,117.0,39.0,17.0,3.0,3.0,6.0
2024-08-26,103.0,25.0,17.0,3.0,4.0,6.0
2024-08-27,72.0,9.0,15.0,3.0,3.0,6.0
2024-08-28,34.0,36.0,18.0,3.0,3.0,6.0
2024-08-29,100.0,39.0,18.0,3.0,3.0,6.0
2024-08-30,106.0,50.0,18.0,3.0,3.0,7.0
2024-08-31,129.0,42.0,17.0,3.0,3.0,6.0
2024-09-01,107.0,30.0,17.0,3.0,3.0,6.0
2024-09-02,83.0,45.0,18.0,3.0,3.0,6.0
2024-09-03,120.0,45.0,18.0,3.0,3.0,6.0
2024-09-04,126.0,21.0,18.0,3.0,3.0,6.0
2024-09-05,66.0,24.0,17.0,3.0,3.0,6.0
2024-09-06,70.0,44.0,18.0,3.0,3.0,6.0
2024-09-07,114.0,48.0,18.0,3.0,3.0,7.0
2024-09-08,129.0,44.0,17.0,3.0,3.0,6.0
2024-09-09,119.0,33.0,18.0,3.0,3.0,6.0
2024-09-10,92.0,24.0,16.0,3.0,3.0,6.0
2024-09-11,70.0,10.0,15.0,3.0,3.0,6.0
2024-09-12,39.0,30.0,17.0,3.0,3.0,6.0
2024-09-13,84.0,42.0,17.0,3.0,3.0,6.0
2024-09-14,111.0,51.0,17.0,3.0,3.0,6.0
2024-09-15,131.0,73.0,18.0,3.0,3.0,6.0
2024-09-16,168.0,37.0,16.0,3.0,3.0,6.0
2024-09-17,101.0,41.0,16.0,3.0,3.0,6.0
2024-09-18,109.0,23.0,17.0,3.0,3.0,6.0
2024-09-19,60.0,28.0,18.0,3.0,3.0,6.0
2024-09-20,72.0,33.0,18.0,3.0,3.0,6.0
2024-09-21,84.0,33.0,18.0,3.0,3.0,6.0
2024-09-22,85.0,61.0,19.0,3.0,3.0,7.0
2024-09-23,144.0,72.0,18.0,3.0,3.0,7.0
2024-09-24,164.0,43.0,17.0,3.0,3.0,6.0
2024-09-25,113.0,28.0,16.0,3.0,3.0,6.0
2024-09-26,75.0,5.0,14.0,3.0,3.0,6.0
2024-09-27,21.0,10.0,14.0,3.0,4.0,6.0
2024-09-28,36.0,21.0,15.0,3.0,3.0,6.0
2024-09-29,61.0,54.0,17.0,3.0,3.0,6.0
2024-09-30,135.0,90.0,17.0,3.0,3.0,6.0
2024-10-01,186.0,65.0,18.0,3.0,3.0,6.0
2024-10-02,154.0,71.0,19.0,3.0,3.0,6.0
2024-10-03,162.0,63.0,18.0,3.0,3.0,6.0
2024-10-04,154.0,56.0,19.0,3.0,3.0,6.0
2024-10-05,136.0,34.0,18.0,3.0,3.0,6.0
2024-10-06,81.0,21.0,17.0,3.0,3.0,6.0
2024-10-07,55.0,31.0,18.0,3.0,3.0,6.0
2024-10-08,77.0,41.0,18.0,3.0,3.0,6.0
2024-10-09,99.0,61.0,17.0,3.0,3.0,6.0
2024-10-10,145.0,57.0,18.0,3.0,3.0,6.0
2024-10-11,135.0,57.0,18.0,3.0,3.0,6.0
2024-10-12,136.0,60.0,17.0,3.0,3.0,6.0
2024-10-13,145.0,56.0,16.0,3.0,3.0,6.0
2024-10-14,133.0,60.0,17.0,3.0,3.0,6.0
2024-10-15,144.0,70.0,17.0,3.0,4.0,6.0
2024-10-16,157.0,61.0,17.0,3.0,3.0,6.0
2024-10-17,145.0,64.0,17.0,3.0,3.0,6.0
2024-10-18,147.0,71.0,18.0,3.0,3.0,6.0
2024-10-19,158.0,66.0,18.0,3.0,3.0,6.0
2024-10-20,152.0,85.0,17.0,3.0,3.0,6.0
2024-10-21,171.0,71.0,17.0,3.0,4.0,6.0
2024-10-22,161.0,77.0,17.0,3.0,3.0,6.0
2024-10-23,164.0,66.0,17.0,3.0,3.0,6.0
2024-10-24,144.0,43.0,17.0,3.0,3.0,6.0
2024-10-25,100.0,34.0,16.0,3.0,3.0,6.0
2024-10-26,84.0,41.0,17.0,3.0,3.0,6.0
2024-10-27,100.0,52.0,17.0,3.0,3.0,6.0
2024-10-28,122.0,61.0,18.0,3.0,3.0,6.0
2024-10-29,141.0,77.0,18.0,3.0,3.0,6.0
2024-10-30,162.0,77.0,18.0,3.0,3.0,6.0
2024-10-31,164.0,82.0,17.0,3.0,3.0,6.0
2024-11-01,176.0,56.0,17.0,2.0,3.0,6.0
2024-11-02,135.0,61.0,17.0,2.0,3.0,6.0
2024-11-03,142.0,64.0,16.0,3.0,3.0,6.0
2024-11-04,154.0,35.0,16.0,3.0,3.0,6.0
2024-11-05,92.0,47.0,17.0,3.0,4.0,6.0
2024-11-06,114.0,109.0,15.0,3.0,3.5,6.0
2024-11-07,206.0,72.0,17.0,3.0,3.0,6.0
2024-11-08,147.0,67.0,17.0,3.0,3.0,6.0
2024-11-09,142.0,77.0,16.0,3.0,3.0,6.0
2024-11-10,158.0,81.0,16.0,3.0,3.0,6.0
2024-11-11,165.0,84.0,16.0,3.0,4.0,6.0
2024-11-12,167.0,77.0,17.0,2.0,3.0,6.0
2024-11-13,159.0,105.0,16.0,2.0,3.0,6.0
2024-11-14,193.0,94.0,15.0,2.0,3.0,5.0
2024-11-15,181.0,83.0,16.0,2.0,3.0,6.0
2024-11-16,165.0,78.0,15.0,2.0,3.0,6.0
2024-11-17,159.0,87.0,16.0,2.0,3.0,6.0
2024-11-18,175.0,102.0,12.0,2.0,3.0,5.0
2024-11-19,186.0,102.0,13.0,2.0,3.0,5.0
2024-11-20,190.0,82.0,14.0,2.0,4.0,5.0
2024-11-21,171.0,67.0,15.0,2.0,4.0,5.0
2024-11-22,150.0,64.0,15.0,2.0,4.0,5.0
2024-11-23,151.0,87.0,14.0,2.0,3.0,5.0
2024-11-24,180.0,73.0,15.0,2.0,4.0,5.0
2024-11-25,164.0,73.0,14.0,2.0,3.0,5.0
2024-11-26,162.0,60.0,14.0,2.0,3.0,5.0
2024-11-27,142.0,72.0,14.0,2.0,3.0,5.0
2024-11-28,159.0,71.0,14.0,2.0,3.0,5.0
2024-11-29,160.0,77.0,14.0,2.0,3.0,5.0
2024-11-30,172.0,64.0,15.0,2.0,3.0,5.0
2024-12-01,149.0,74.0,16.0,2.0,3.0,5.0
2024-12-02,166.0,74.0,15.0,2.0,3.0,5.0
2024-12-03,161.0,67.0,13.0,2.0,3.0,5.0
2024-12-04,157.0,60.0,14.0,2.0,3.0,5.0
2024-12-05,150.0,57.0,13.0,2.0,3.0,5.0
2024-12-06,145.0,67.0,14.0,2.0,3.0,5.0
2024-12-07,160.0,66.0,14.0,2.0,3.0,5.0
2024-12-08,157.0,81.0,13.0,2.0,4.0,5.0
2024-12-09,175.0,63.0,13.0,2.0,3.0,5.0
2024-12-10,153.0,64.0,13.0,2.0,4.0,5.0
2024-12-11,152.0,74.0,13.0,2.0,3.0,5.0
2024-12-12,168.0,70.0,13.0,2.0,3.0,5.0
2024-12-13,161.0,75.0,12.0,2.0,4.0,5.0
2024-12-14,170.0,89.0,13.0,2.0,4.0,5.0
2024-12-15,182.0,76.0,14.0,2.0,3.0,5.0
2024-12-16,166.0,75.0,13.0,2.0,3.0,5.0
2024-12-17,163.0,73.0,14.0,2.0,3.0,5.0
2024-12-18,160.0,66.0,13.0,2.0,3.0,5.0
2024-12-19,153.0,64.0,14.0,2.0,4.0,5.0
2024-12-20,149.0,69.0,14.0,2.0,3.0,5.0
2024-12-21,158.0,65.0,14.0,2.0,3.0,5.0
2024-12-22,146.0,72.0,13.0,2.0,3.0,5.0
2024-12-23,161.0,59.0,11.0,2.0,4.0,5.0
2024-12-24,149.0,62.0,14.0,2.0,3.0,5.0
2024-12-25,145.0,70.0,15.0,2.0,3.0,5.0
2024-12-26,154.0,63.0,14.0,2.0,3.0,5.0
2024-12-27,149.0,52.0,13.0,2.0,4.0,5.0
2024-12-28,131.0,61.0,13.0,2.0,3.0,5.0
2024-12-29,149.0,62.666666666666664,12.0,2.0,3.3333333333333335,5.0
2024-12-30,153.0,64.33333333333333,11.0,2.0,3.6666666666666665,5.0
2024-12-31,157.0,66.0,10.0,2.0,4.0,5.0
2025-01-01,161.0,90.0,9.0,2.0,3.0,5.0
2025-01-02,182.0,90.0,10.0,2.0,4.0,4.0
2025-01-03,185.0,73.0,9.0,2.0,3.0,4.0
2025-01-04,167.0,64.0,9.0,2.0,4.0,4.0
2025-01-05,154.0,64.0,10.0,2.0,3.0,4.0
2025-01-06,152.0,63.0,9.0,2.0,3.0,5.0
2025-01-07,154.0,68.0,10.0,2.0,4.0,5.0
2025-01-08,161.0,85.0,11.0,1.0,3.0,4.0
2025-01-09,177.0,95.0,12.0,2.0,3.0,4.0
2025-01-10,195.0,85.0,11.0,2.0,4.0,5.0
2025-01-11,176.0,69.0,12.0,2.0,3.0,5.0
2025-01-12,159.0,73.0,12.0,2.0,3.0,5.0
2025-01-13,165.0,60.0,12.0,2.0,4.0,5.0
2025-01-14,146.0,52.0,10.0,2.0,3.0,5.0
2025-01-15,132.0,54.0,10.0,2.0,3.0,5.0
2025-01-16,133.0,48.0,13.0,2.0,3.0,5.0
2025-01-17,124.0,60.0,11.0,2.0,3.0,5.0
2025-01-18,153.0,51.0,12.0,2.0,3.0,5.0
2025-01-19,127.0,55.0,14.0,2.0,3.0,5.0
2025-01-20,139.0,62.0,14.0,2.0,4.0,5.0
2025-01-21,155.0,65.0,15.0,2.0,3.0,5.0
2025-01-22,150.0,69.0,13.0,2.0,4.0,5.0
2025-01-23,160.0,82.0,13.0,2.0,3.0,5.0
2025-01-24,168.0,47.0,13.0,2.0,4.0,5.0
2025-01-25,121.0,54.0,13.0,2.0,3.0,5.0
2025-01-26,134.0,70.0,13.0,2.0,3.0,5.0
2025-01-27,163.0,75.0,13.0,2.0,3.0,5.0
2025-01-28,168.0,86.0,13.0,2.0,3.0,5.0
2025-01-29,178.0,91.0,14.0,2.0,4.0,5.0
2025-01-30,185.0,81.0,15.0,2.0,3.0,5.0
2025-01-31,173.0,71.0,15.0,2.0,3.0,5.0
2025-02-01,159.0,67.0,15.0,2.0,3.0,5.0
2025-02-02,156.0,60.0,14.0,2.0,3.0,5.0
2025-02-03,148.0,61.0,15.0,2.0,4.0,5.0
2025-02-04,151.0,57.0,15.0,2.0,4.0,5.0
2025-02-05,146.0,48.0,14.0,2.0,3.0,5.0
2025-02-06,126.0,53.0,13.0,2.0,4.0,5.0
2025-02-07,137.0,52.0,14.0,2.0,4.0,5.0
2025-02-08,129.0,56.0,15.0,2.0,4.0,5.0
2025-02-09,144.0,61.0,15.0,2.0,3.0,5.0
2025-02-10,149.0,61.0,15.0,2.0,3.0,5.0
2025-02-11,152.0,55.0,15.0,2.0,3.0,5.0
2025-02-12,143.0,58.0,14.0,2.0,3.0,5.0
2025-02-13,141.0,42.0,11.0,2.0,4.0,5.0
2025-02-14,108.0,71.0,13.0,2.0,4.0,6.0
2025-02-15,164.0,69.0,15.0,2.0,4.0,5.0
2025-02-16,163.0,72.0,15.0,2.0,4.0,5.0
2025-02-17,165.0,67.0,15.0,2.0,3.0,5.0
2025-02-18,155.0,56.0,16.0,2.0,3.0,5.0
2025-02-19,137.0,66.0,13.0,2.0,3.0,6.0
2025-02-20,156.0,56.0,16.0,2.0,3.0,5.0
2025-02-21,140.0,49.0,15.0,2.0,3.0,5.0
2025-02-22,127.0,47.0,14.0,2.0,3.0,5.0
2025-02-23,124.0,52.0,15.0,2.0,3.0,5.0
2025-02-24,131.0,52.0,15.0,2.0,3.0,5.0
2025-02-25,130.0,65.0,15.0,2.0,3.0,5.0
2025-02-26,154.0,65.0,16.0,2.0,3.0,6.0
2025-02-27,155.0,74.0,15.0,2.0,3.0,6.0
2025-02-28,167.0,56.0,15.0,2.0,3.0,6.0
2025-03-01,140.0,39.0,16.0,2.0,3.0,6.0
2025-03-02,102.0,44.0,16.0,2.0,3.0,6.0
2025-03-03,114.0,56.0,16.0,2.0,3.0,6.0
2025-03-04,137.0,61.0,14.0,2.0,3.0,5.0
2025-03-05,139.0,46.0,14.0,2.0,4.0,5.0
2025-03-06,119.0,60.0,16.0,2.0,3.0,5.0
2025-03-07,143.0,56.0,16.0,2.0,3.0,6.0
2025-03-08,140.0,66.0,16.0,2.0,3.0,6.0
2025-03-09,155.0,60.0,17.0,2.0,3.0,6.0
2025-03-10,147.0,75.0,17.0,2.0,4.0,6.0
2025-03-11,166.0,61.0,18.0,2.0,3.0,6.0
2025-03-12,149.0,50.0,17.0,3.0,3.0,6.0
2025-03-13,127.0,45.0,18.0,3.0,3.0,6.0
2025-03-14,111.0,40.0,19.0,3.0,3.0,6.0
2025-03-15,104.0,36.0,18.0,3.0,3.0,6.0
2025-03-16,94.0,27.0,17.0,2.0,3.0,6.0
2025-03-17,76.0,41.0,15.0,2.0,3.0,6.0
2025-03-18,99.0,35.0,17.0,2.0,3.0,6.0
2025-03-19,94.0,46.0,18.0,2.0,3.0,6.0
2025-03-20,120.0,43.0,18.0,3.0,3.0,6.0
2025-03-21,115.0,59.0,17.0,2.0,4.0,6.0
2025-03-22,141.0,56.0,17.0,2.0,3.0,6.0
2025-03-23,140.0,62.0,18.0,2.0,3.0,6.0
2025-03-24,152.0,74.0,18.0,3.0,3.0,6.0
2025-03-25,167.0,80.0,19.0,3.0,3.0,6.0
2025-03-26,175.0,71.0,20.0,3.0,3.0,7.0
2025-03-27,164.0,75.0,19.0,3.0,3.0,6.0
2025-03-28,169.0,65.0,18.0,2.0,3.0,6.0
2025-03-29,160.0,60.0,18.0,2.0,3.0,6.0
2025-03-30,153.0,48.0,18.0,3.0,3.0,6.0
2025-03-31,129.0,50.0,19.0,3.0,3.0,6.0
